,Title,Review,Review Rating
10,Black Adam,"Just finished watching black adam. Cgi is so good and visual effects are flawless. Fights scenes are brutal and fun to watch. Action packed from start to finish. Aldis Hodge and Pierce Brosnan are phenomenal and the justice society of America makes it more fun and interesting(except cyclone). Hawkman,Black Adam are the badass in this film. Dwayne Johnson is really born to play this character and watch out for the mid credit scene!.

This is the movie for a great momentum for the future of DC universe.

At the negative side, villain is not intimidating and storyline is repetitive and there some cheesy scenes but overall this movie is a blast.

So excited for the future of dceu. 7.5/10.",8
11,Black Adam,"I was shocked by how much I disliked Black Adam. I didn't really have any expectations for this movie, as the only real knowledge I have about the character comes from the Injustice video game series. However, Black Adam takes all the elements of bad superhero flicks and crams them into one loud & messy movie. While it does have some exciting action sequences, it also had too many characters, not enough backstory, heavy-handed messages, bad acting, forced humor, sloppy editing, awful dubbing, and an overreliance on CGI. I spent the first half of the movie confused, and the second half annoyed.",3
12,Black Adam,"I think the movie was fine. Actually, it was pretty messy in a lot of ways. The villain was quite lacking in depth, and the pacing was too fast, making some scenes quite chaotic. The characters' development was okay for Black Adam and the JSA, but the boy that has a pretty large amount of screentime couldn't make me care about him, and I couldn't even remember his name. But just for the sound and visual aspects, Black Adam was completely worth enjoying; it was a visual and aural feast. The CGI battles were pretty insane, but also overwhelming sometimes. Overall, a 7 for me. Although Superman's appearance was fantastic, I think killing off Kent Nelson was a bad choice because he was definitely the highlight of the JSA team.",7
13,Black Adam,"Thought Bland Adam was another misfire for the DCEU Universe. Basically a poor combination of Justice League, Eternals and Shazam! This is a movie I probably won't remember at all in the near future. Too much slo-mo and lack of fun. Pierce Brosnan was probably the highlight as he gives the film a little bit of a spark to the cast of characters.

Otherwise very dull characters which you care little about, wonky special effects in places and humour which doesn't work most of the time. Dwayne Johnson has little charisma in this film and I simply didn't care what happened. This was overall kinda bad honestly.

3.5/10.",4
14,Black Adam,"Since around late 2019, I have boycotted all superhero movies all that noise all that endless repetitive fighting that achieves little. However, as the Rock was the star of this one I thought I would try it out. Dwayne Johnson is one of those none actors like Arnie before him who seem to play themselves in every movie but yet it works. So what would the Rock add to Black Adam?

Sadly not much, I am afraid I found this bad boy anti-hero dull and uninteresting and I was yawning for the end long before the final round of action stuff which as we all know the good guys always win, but could they not do it in a neat 90 minutes but at least this one was over in 124 though it felt much more like 180. One more observation I thought much of the special effects looked distinctly average perhaps this is a budget, superhero.

If it cost $100 million it must be Hollywood inflation. I love the movies at the movies, and so I will be back but not for Black Adam 2 but for the next hopefully decent Dwayne Johnson action movie.",3
15,Black Adam,"Director Juame Collet-Serra's extensive experience helming thriller films is quite evident here; the action-while not particularly distinctive-is more than sufficiently hard-hitting, gleefully destructive, and thrilling to keep the film from ever becoming dull.

That's quite the achievement, because on paper Black Adam is a largely dull exercise. It's entirely derivative of other, better superhero films, and is without an ounce of any sense of originality in what it delivers to this corpse of a genre.

The film has a villain who is never really introduced until the final act and is laughably cartoonish. He's a punching bag for the characters to have something to fight at the end of the movie.

The ordinary mortal characters are just as lifeless. Most of the people in this movie aren't actual living, breathing human beings, but plot devices.

That being said, The Rock's titular character of Black Adam is actually handled surprisingly well. His background of tragedy is thoroughly explored (even though it's through clunky narration exposition dumps), and does undergo tangible internal change over the course of the story.

Adam's change in self-image has moderately thought-provoking implications as he comes to realise that his past failures don't determine currency worthiness.

This is one of only two bright spots in the writing, along with watching Adam and Hawkman clash in their worldviews/opinions of justice.

I really do wish that these bright spots made up more of the movie. Because the entire plot is constructed solely of story beats and objects and antagonists who have not only been seen before, but have been seen before so often-and exactly in this way-that they've been beaten more than any deceased horse.

Consequently, it's a sometimes charming, largely competent exercise in rote rehash.",5
16,Black Adam,"Was anybody really excited about Black Adam? Maybe there are people who were, but as for myself and the people I know, Black Adam was just yet another superhero movie in an unending line of superhero movies; all the same with nothing new or fresh to offer. But still, as is custom, I had to go check this movie out because Sri Lanka's roster of theater releases aren't that great, so I'll take whatever comes.

Black Adam ended up being sometimes funny, a little more than sometimes cringe, and extremely mid. It's a movie with the most generic stakes ever, and with nothing new to add to a genre that has been the same for the past few years. The only aspect I personally enjoyed in the movie was Pierce Brosnan, and sometimes The Rock, but everything else fell flat. Especially whatever the writers tried to do with the Amon character. Things couldn't have been more generic than that.

Overall, is it a bad movie? Far from it. Is it good? NO. Should you watch it? Well, you wouldn't be missing anything if you didn't.",5
17,Black Adam,"Rather than Action sequence , nothing shines . Black Adam is jus another rock movie with DCs super hero stuff . Average plot and poor effort from writers ( eventhough superhero movies contain same type of story , in this they just followed the usual template ) . Literally poor direction , most of place felt rushed , clumsy and incomplete . Action sequence was topnotch , with good choreography and marvelous visuals . Humor worked well in few places . More than Black Adam we can only see Dwayne Johnson . Comparing to others Doctor Fate was pretty impressive . Antagonist didn't create much impact . Cast done their job well . Technically , VFXs and cinematography were good , editing was average .

Overall a jus watch it for action sequence and mid credit scene 🔥 , if you can digest some cringe .",6
18,Black Adam,"Black Adam is a superhero movie's superhero movie: and it seems like critics and audiences (even though they're both one and the same most of the time) are becoming evermore divided on what one group thinks about the productions in question. Yes the film's cliched, yes the characters don't exactly have depth to them through most of the movie, yes the CGI evokes Star-Wars-Prequel-Trilogy-Ragdoll-Physics or 2000s-Ragdoll-Physics, but Dwayne Johnson is such an entertainingly stoic action-man that it's like he's playing an unironic parody of action movies that it just goes with the flow of its own self-aware sense of Hollywood-isms.

Black Adam is an origin story, a team-up movie, a villain showcase, and somewhat confused in its fan-service like the LITERAL POSTERS of the Wonder Woman movie, Batman-comic-accurate-artwork, Superman merchandise, Injustice toys (from the video games), and the Suicide-Squad-style intro to our supporting characters makes you wonder... is DC Films self-aware of its success AND shortcomings in the past, and is just throwing everything into a blender with these shared-universe movies? If so: interesting choice. It doesn't work for 'serious cinema' necessarily, but it's a nice approach that can certainly be refined. Just... have the fourth-wall-breaking-fan-service make sense in the story; please?

Anywho: Black Adam has FINALLY been released after years of false-starts, Tweets, and studio-reshuffling to make even seasoned studio executives perplexed, and 2022 has Black Adam... breaking away from Shazam entirely. The two were originally gonna be in the Shazam! Movie. Makes you wonder if it should've stayed that way? At least they're finally in cinema: and now they can breathe in sequels I suppose.

This movie may not be what some of the fans are expecting, but the fan-service on display does work (when it makes sense) and the action can be a sight to behold, and the leading man himself knows how to rock the spandex look absolutely. The screenplay is a confused mess scared of the antihero theme making 'The Rock' look like a villain; so they sprinkle conflicted protagonist and boom, Black Adam's now a superhero. 3/5 stars.

For all that doesn't work in the film, the stuff that does keeps it from becoming downright tedious thankfully. When it's action-heavy it's action-heavy. With the fan service it's going all the way when it can. Just don't expect the story to break your minds or something. It's fairly straightforward stuff: and maybe that's what is bothering the critics.",6
19,Black Adam,"There is little originality in this. No surprises. A few cringe moments. In other words, a typical Rock vehicle. Super-jarring to see any other parts of the universe stitched in as if they're supposed to fit (they don't). New characters introduced like we're supposed to know and love them already. The same Snyder-esque template (endless slow mo, dirty/dark palette). Dr. Fate copies literally every move from Dr. Strange. Hawkman annoying as hell with his bland brand of ""leadership"". And the villain, oh the villain...

It's like they used one of the new AI tools to auto-generate everything in this movie. It's as entertaining as masturbation. If that's your thing, cool.",4
20,Black Adam,"Black Adam (2022) is a movie my wife and I saw in theaters last night. This storyline follows an ancient being known as Black Adam awaken within some ancient ruins. There is a race to find a historical crown that contains demon powers that is tied to how Black Adam gained his powers. As Black Adam's chaos begins he gains the attention of the Justice Society that will try to contain Black Adam while also thwarted the evil doers trying to get the crown. The question becomes which side will Black Adam take, the side of the evil doers or join forces with the Justice Society?

This movie is directed by Jaume Collet-Serra (Orphan) and stars Dwayne Johnson (The Rundown), Aldis Hodge (Hidden Figures), Pierce Brosnan (Tomorrow Never Dies) and Mohammed Amer (Mo).

It's impossible not to like a super hero movie with this many kill scenes. The Rock is absolutely awesome as Black Adam and his kill scenes are tremendous as are the running jokes tied to the killings. The comedic content overall is pretty solid. The special effects are tremendous and I enjoyed the inclusion of the Justice Society. Aldis Hodge delivers a strong performance as does Jalon Christian (A Journal for Jordan). The storyline is intricate and has some fun twists and turns and I enjoyed the conclusion. The post credits scenes is absolutely awesome too.

Overall, this is a very well done addition to the super hero genre with enough unique elements to make it a must see. I would score this a strong 7.5-8/10 and strongly recommend it.",8
21,Black Adam,"Amid all the negative reviews and expectations of a The Rock movie, this was precisely what I expected. A simple entertaining film if you're able to see past some of its obvious faults. The action really felt like it was trying to be Zack Snyder lite, which partially works because it only tries to be lite in using that style even though the movie itself is action-packed. The characters are very forgettable although the performances of Pierce Brosnan, Aldis Hodge and the rest of the Justice Society members gives some life to it. The music was very underwhelming for me especially because it tries to elevate scenes by becoming loud and noticeable without making any impact.

Black Adam is supposed to be an antihero but with a star like The Rock, he is only a reluctant hero who doesn't mind killing. Overall just a watchable film if you're a fan of the superhero genre.",6
